1666997997.364353 server started (48703): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1666997997.364409 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:15:09 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T6000
1666997997.364427 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1666997997.364747 input_key_build: 0x10e003 (PasteStart) is \033[200~
1666997997.377885 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1666997997.377889 cmd_parse_build_commands 0:0: copy-mode
1666997997.377892 cmd_parse_build_commands 0:1: -q
1666997997.377896 cmd_parse_build_commands 1:0: set-buffer
1666997997.377899 cmd_parse_build_commands 1:1: --
1666997997.377902 cmd_parse_build_commands 1:2: #{q:mouse_line}
1666997997.377906 args_parse: -q
1666997997.377909 args_parse: flags end at 2 of 2
1666997997.377914 args_parse: flags end at 2 of 3
1666997997.377918 args_parse: 2 = #{q:mouse_line} (type 1)
1666997997.377924 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1666997997.377928 cmd_parse_build_commands 0:0: split-window
1666997997.377932 cmd_parse_build_commands 0:1: -h
1666997997.377936 args_parse: -h
1666997997.377939 args_parse: flags end at 2 of 2
1666997997.377944 cmd_parse_build_commands: split-window -h
1666997997.377948 cmd_parse_build_commands 0:0: split-window
1666997997.377951 cmd_parse_build_commands 0:1: -v
1666997997.377955 args_parse: -v
1666997997.377959 args_parse: flags end at 2 of 2
1666997997.377963 cmd_parse_build_commands: split-window -v
1666997997.377967 cmd_parse_build_commands 0:0: swap-pane
1666997997.377971 cmd_parse_build_commands 0:1: -U
1666997997.377975 args_parse: -U
1666997997.377979 args_parse: flags end at 2 of 2
1666997997.377983 cmd_parse_build_commands: swap-pane -U
1666997997.377987 cmd_parse_build_commands 0:0: swap-pane
1666997997.377990 cmd_parse_build_commands 0:1: -D
1666997997.377995 args_parse: -D
1666997997.377998 args_parse: flags end at 2 of 2
1666997997.378002 cmd_parse_build_commands: swap-pane -D
1666997997.378007 cmd_parse_build_commands 0:0: swap-pane
1666997997.378011 args_parse: flags end at 1 of 1
1666997997.378015 cmd_parse_build_commands: swap-pane
1666997997.378019 cmd_parse_build_commands 0:0: kill-pane
1666997997.378023 args_parse: flags end at 1 of 1
1666997997.378027 cmd_parse_build_commands: kill-pane
1666997997.378031 cmd_parse_build_commands 0:0: respawn-pane
1666997997.378034 cmd_parse_build_commands 0:1: -k
1666997997.378038 args_parse: -k
1666997997.378041 args_parse: flags end at 2 of 2
1666997997.378046 cmd_parse_build_commands: respawn-pane -k
1666997997.378050 cmd_parse_build_commands 0:0: select-pane
1666997997.378053 cmd_parse_build_commands 0:1: -m
1666997997.378057 args_parse: -m
1666997997.378061 args_parse: flags end at 2 of 2
1666997997.378065 cmd_parse_build_commands: select-pane -m
1666997997.378069 cmd_parse_build_commands 0:0: resize-pane
1666997997.378072 cmd_parse_build_commands 0:1: -Z
1666997997.378076 args_parse: -Z
1666997997.378080 args_parse: flags end at 2 of 2
1666997997.378084 cmd_parse_build_commands: resize-pane -Z
1666997997.378088 args_parse: -x = P
1666997997.378091 args_parse: -y = P
1666997997.378095 args_parse: -T = #[align=centre]#{pane_index} (#{pane_id})
1666997997.378098 args_parse: flags end at 5 of 54
1666997997.378102 args_parse: 5 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type 1)
1666997997.378106 args_parse: 6 = < (type 1)
1666997997.378112 args_parse: 7 = send-keys -X history-top (type 2)
1666997997.378116 args_parse: 8 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type 1)
1666997997.378120 args_parse: 9 = > (type 1)
1666997997.378125 args_parse: 10 = send-keys -X history-bottom (type 2)
1666997997.378129 args_parse: 11 =  (type 1)
1666997997.378133 args_parse: 12 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type 1)
1666997997.378137 args_parse: 13 = C-r (type 1)
1666997997.378150 args_parse: 14 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type 2)
1666997997.378159 args_parse: 15 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type 1)
1666997997.378163 args_parse: 16 = C-y (type 1)
1666997997.378170 args_parse: 17 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type 2)
1666997997.378174 args_parse: 18 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type 1)
1666997997.378177 args_parse: 19 = c (type 1)
1666997997.378183 args_parse: 20 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type 2)
1666997997.378187 args_parse: 21 = #{?mouse_line,Copy Line,} (type 1)
1666997997.378191 args_parse: 22 = l (type 1)
1666997997.378196 args_parse: 23 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type 2)
1666997997.378200 args_parse: 24 =  (type 1)
1666997997.378203 args_parse: 25 = Horizontal Split (type 1)
1666997997.378207 args_parse: 26 = h (type 1)
1666997997.378211 args_parse: 27 = split-window -h (type 2)
1666997997.378215 args_parse: 28 = Vertical Split (type 1)
1666997997.378219 args_parse: 29 = v (type 1)
1666997997.378223 args_parse: 30 = split-window -v (type 2)
1666997997.378227 args_parse: 31 =  (type 1)
1666997997.378231 args_parse: 32 = #{?#{>:#{window_panes},1},,-}Swap Up (type 1)
1666997997.378234 args_parse: 33 = u (type 1)
1666997997.378239 args_parse: 34 = swap-pane -U (type 2)
1666997997.378242 args_parse: 35 = #{?#{>:#{window_panes},1},,-}Swap Down (type 1)
1666997997.378246 args_parse: 36 = d (type 1)
1666997997.378250 args_parse: 37 = swap-pane -D (type 2)
1666997997.378254 args_parse: 38 = #{?pane_marked_set,,-}Swap Marked (type 1)
1666997997.378257 args_parse: 39 = s (type 1)
1666997997.378261 args_parse: 40 = swap-pane (type 2)
1666997997.378264 args_parse: 41 =  (type 1)
1666997997.378268 args_parse: 42 = Kill (type 1)
1666997997.378271 args_parse: 43 = X (type 1)
1666997997.378276 args_parse: 44 = kill-pane (type 2)
1666997997.378279 args_parse: 45 = Respawn (type 1)
1666997997.378283 args_parse: 46 = R (type 1)
1666997997.378287 args_parse: 47 = respawn-pane -k (type 2)
1666997997.378290 args_parse: 48 = #{?pane_marked,Unmark,Mark} (type 1)
1666997997.378294 args_parse: 49 = m (type 1)
1666997997.378298 args_parse: 50 = select-pane -m (type 2)
1666997997.378302 args_parse: 51 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type 1)
1666997997.378305 args_parse: 52 = z (type 1)
1666997997.378310 args_parse: 53 = resize-pane -Z (type 2)
1666997997.378404 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1666997997.378409 args_parse: flags end at 1 of 3
1666997997.378412 args_parse: 1 = > (type 1)
1666997997.378488 args_parse: 2 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type 2)
1666997997.378573 cmd_parse_build_commands: bind-key > { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1666997997.378594 cmdq_get_command: [bind-key/0x14b107000] group 738
1666997997.378601 cmdq_append <global>: [bind-key/0x14b107000]
1666997997.378606 yylex_token: bind
1666997997.378610 yylex_token: -n
1666997997.378614 yylex_token: MouseDown1Pane
1666997997.378618 yylex_token: select-pane
1666997997.378621 yylex_token: -t=
1666997997.378625 yylex_token: send
1666997997.378629 yylex_token: -M
1666997997.378634 cmd_parse_build_commands 0:0: bind
1666997997.378637 cmd_parse_build_commands 0:1: -n
1666997997.378640 cmd_parse_build_commands 0:2: MouseDown1Pane
1666997997.378644 cmd_parse_build_commands 0:3 0:0: select-pane
1666997997.378648 cmd_parse_build_commands 0:3 0:1: -t=
1666997997.378651 cmd_parse_build_commands 0:3 1:0: send
1666997997.378654 cmd_parse_build_commands 0:3 1:1: -M
1666997997.378659 cmd_parse_build_commands 0:0: select-pane
1666997997.378662 cmd_parse_build_commands 0:1: -t=
1666997997.378665 cmd_parse_build_commands 1:0: send
1666997997.378668 cmd_parse_build_commands 1:1: -M
1666997997.378673 args_parse: -t = =
1666997997.378677 args_parse: flags end at 2 of 2
1666997997.378682 args_parse: -M
1666997997.378685 args_parse: flags end at 2 of 2
1666997997.378691 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1666997997.378694 args_parse: -n
1666997997.378698 args_parse: flags end at 2 of 4
1666997997.378701 args_parse: 2 = MouseDown1Pane (type 1)
1666997997.378707 args_parse: 3 = select-pane -t = ; send-keys -M (type 2)
1666997997.378716 cmd_parse_build_commands: bind-key -n MouseDown1Pane { select-pane -t = ; send-keys -M }
1666997997.378722 cmdq_get_command: [bind-key/0x14b107360] group 810
1666997997.378725 cmdq_append <global>: [bind-key/0x14b107360]
1666997997.378729 yylex_token: bind
1666997997.378732 yylex_token: -n
1666997997.378736 yylex_token: MouseDrag1Pane
1666997997.378744 yylex_token: if
1666997997.378748 yylex_token: -F
1666997997.378753 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1666997997.378756 yylex_token: send
1666997997.378760 yylex_token: -M
1666997997.378764 yylex_token: copy-mode
1666997997.378768 yylex_token: -M
1666997997.378773 cmd_parse_build_commands 0:0: bind
1666997997.378776 cmd_parse_build_commands 0:1: -n
1666997997.378779 cmd_parse_build_commands 0:2: MouseDrag1Pane
1666997997.378783 cmd_parse_build_commands 0:3 0:0: if
1666997997.378786 cmd_parse_build_commands 0:3 0:1: -F
1666997997.378790 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1666997997.378793 cmd_parse_build_commands 0:3 0:3 0:0: send
1666997997.378797 cmd_parse_build_commands 0:3 0:3 0:1: -M
1666997997.378800 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1666997997.378804 cmd_parse_build_commands 0:3 0:4 0:1: -M
1666997997.378808 cmd_parse_build_commands 0:0: if
1666997997.378811 cmd_parse_build_commands 0:1: -F
1666997997.378814 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1666997997.378818 cmd_parse_build_commands 0:3 0:0: send
1666997997.378821 cmd_parse_build_commands 0:3 0:1: -M
1666997997.378824 cmd_parse_build_commands 0:4 0:0: copy-mode
1666997997.378828 cmd_parse_build_commands 0:4 0:1: -M
1666997997.378832 cmd_parse_build_commands 0:0: send
1666997997.378835 cmd_parse_build_commands 0:1: -M
1666997997.378840 args_parse: -M
1666997997.378843 args_parse: flags end at 2 of 2
1666997997.378848 cmd_parse_build_commands: send-keys -M
1666997997.378852 cmd_parse_build_commands 0:0: copy-mode
1666997997.378855 cmd_parse_build_commands 0:1: -M
1666997997.378859 args_parse: -M
1666997997.378862 args_parse: flags end at 2 of 2
1666997997.378867 cmd_parse_build_commands: copy-mode -M
1666997997.378870 args_parse: -F
1666997997.378873 args_parse: flags end at 2 of 5
1666997997.378877 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1666997997.378881 args_parse: 3 = send-keys -M (type 2)
1666997997.378886 args_parse: 4 = copy-mode -M (type 2)
1666997997.378896 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1666997997.378899 args_parse: -n
1666997997.378902 args_parse: flags end at 2 of 4
1666997997.378906 args_parse: 2 = MouseDrag1Pane (type 1)
1666997997.378914 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } (type 2)
1666997997.378929 cmd_parse_build_commands: bind-key -n MouseDrag1Pane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } }
1666997997.378935 cmdq_get_command: [bind-key/0x14b1074d0] group 819
1666997997.378939 cmdq_append <global>: [bind-key/0x14b1074d0]
1666997997.378942 yylex_token: bind
1666997997.378946 yylex_token: -n
1666997997.378949 yylex_token: WheelUpPane
1666997997.378953 yylex_token: if
1666997997.378956 yylex_token: -F
1666997997.378961 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1666997997.378965 yylex_token: send
1666997997.378969 yylex_token: -M
1666997997.378973 yylex_token: copy-mode
1666997997.378978 yylex_token: -e
1666997997.378984 cmd_parse_build_commands 0:0: bind
1666997997.378989 cmd_parse_build_commands 0:1: -n
1666997997.378993 cmd_parse_build_commands 0:2: WheelUpPane
1666997997.378997 cmd_parse_build_commands 0:3 0:0: if
1666997997.379001 cmd_parse_build_commands 0:3 0:1: -F
1666997997.379005 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1666997997.379009 cmd_parse_build_commands 0:3 0:3 0:0: send
1666997997.379014 cmd_parse_build_commands 0:3 0:3 0:1: -M
1666997997.379021 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1666997997.379026 cmd_parse_build_commands 0:3 0:4 0:1: -e
1666997997.379032 cmd_parse_build_commands 0:0: if
1666997997.379039 cmd_parse_build_commands 0:1: -F
1666997997.379043 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1666997997.379047 cmd_parse_build_commands 0:3 0:0: send
1666997997.379050 cmd_parse_build_commands 0:3 0:1: -M
1666997997.379062 cmd_parse_build_commands 0:4 0:0: copy-mode
1666997997.379065 cmd_parse_build_commands 0:4 0:1: -e
1666997997.379069 cmd_parse_build_commands 0:0: send
1666997997.379073 cmd_parse_build_commands 0:1: -M
1666997997.379077 args_parse: -M
1666997997.379081 args_parse: flags end at 2 of 2
1666997997.379085 cmd_parse_build_commands: send-keys -M
1666997997.379089 cmd_parse_build_commands 0:0: copy-mode
1666997997.379092 cmd_parse_build_commands 0:1: -e
1666997997.379096 args_parse: -e
1666997997.379100 args_parse: flags end at 2 of 2
1666997997.379104 cmd_parse_build_commands: copy-mode -e
1666997997.379107 args_parse: -F
1666997997.379111 args_parse: flags end at 2 of 5
1666997997.379114 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1666997997.379119 args_parse: 3 = send-keys -M (type 2)
1666997997.379123 args_parse: 4 = copy-mode -e (type 2)
1666997997.379132 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1666997997.379135 args_parse: -n
1666997997.379139 args_parse: flags end at 2 of 4
1666997997.379142 args_parse: 2 = WheelUpPane (type 1)
1666997997.379151 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } (type 2)
1666997997.379162 cmd_parse_build_commands: bind-key -n WheelUpPane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } }
1666997997.379168 cmdq_get_command: [bind-key/0x14b108120] group 835
1666997997.379172 cmdq_append <global>: [bind-key/0x14b108120]
1666997997.379175 yylex_token: bind
1666997997.379179 yylex_token: -n
1666997997.379183 yylex_token: MouseDown2Pane
1666997997.379186 yylex_token: select-pane
1666997997.379190 yylex_token: -t=
1666997997.379193 yylex_token: if
1666997997.379196 yylex_token: -F
1666997997.379202 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1666997997.379205 yylex_token: send
1666997997.379208 yylex_token: -M
1666997997.379212 yylex_token: paste
1666997997.379215 yylex_token: -p
1666997997.379220 cmd_parse_build_commands 0:0: bind
1666997997.379223 cmd_parse_build_commands 0:1: -n
1666997997.379226 cmd_parse_build_commands 0:2: MouseDown2Pane
1666997997.379230 cmd_parse_build_commands 0:3 0:0: select-pane
1666997997.379233 cmd_parse_build_commands 0:3 0:1: -t=
1666997997.379236 cmd_parse_build_commands 0:3 1:0: if
1666997997.379239 cmd_parse_build_commands 0:3 1:1: -F
1666997997.379243 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1666997997.379246 cmd_parse_build_commands 0:3 1:3 0:0: send
1666997997.379250 cmd_parse_build_commands 0:3 1:3 0:1: -M
1666997997.379253 cmd_parse_build_commands 0:3 1:4 0:0: paste
1666997997.379256 cmd_parse_build_commands 0:3 1:4 0:1: -p
1666997997.379261 cmd_parse_build_commands 0:0: select-pane
1666997997.379264 cmd_parse_build_commands 0:1: -t=
1666997997.379267 cmd_parse_build_commands 1:0: if
1666997997.379270 cmd_parse_build_commands 1:1: -F
1666997997.379274 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1666997997.379277 cmd_parse_build_commands 1:3 0:0: send
1666997997.379280 cmd_parse_build_commands 1:3 0:1: -M
1666997997.379283 cmd_parse_build_commands 1:4 0:0: paste
1666997997.379287 cmd_parse_build_commands 1:4 0:1: -p
1666997997.379291 args_parse: -t = =
1666997997.379295 args_parse: flags end at 2 of 2
1666997997.379299 cmd_parse_build_commands 0:0: send
1666997997.379302 cmd_parse_build_commands 0:1: -M
1666997997.379307 args_parse: -M
1666997997.379310 args_parse: flags end at 2 of 2
1666997997.379315 cmd_parse_build_commands: send-keys -M
1666997997.379318 cmd_parse_build_commands 0:0: paste
1666997997.379321 cmd_parse_build_commands 0:1: -p
1666997997.379326 args_parse: -p
1666997997.379329 args_parse: flags end at 2 of 2
1666997997.379334 cmd_parse_build_commands: paste-buffer -p
1666997997.379337 args_parse: -F
1666997997.379340 args_parse: flags end at 2 of 5
1666997997.379344 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1666997997.379348 args_parse: 3 = send-keys -M (type 2)
1666997997.379357 args_parse: 4 = paste-buffer -p (type 2)
1666997997.379367 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1666997997.379371 args_parse: -n
1666997997.379374 args_parse: flags end at 2 of 4
1666997997.379377 args_parse: 2 = MouseDown2Pane (type 1)
1666997997.379387 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } (type 2)
1666997997.379401 cmd_parse_build_commands: bind-key -n MouseDown2Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } }
1666997997.379407 cmdq_get_command: [bind-key/0x14b1088d0] group 851
1666997997.379410 cmdq_append <global>: [bind-key/0x14b1088d0]
1666997997.379414 yylex_token: bind
1666997997.379417 yylex_token: -n
1666997997.379421 yylex_token: DoubleClick1Pane
1666997997.379425 yylex_token: select-pane
1666997997.379428 yylex_token: -t=
1666997997.379432 yylex_token: if
1666997997.379435 yylex_token: -F
1666997997.379440 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1666997997.379444 yylex_token: send
1666997997.379447 yylex_token: -M
1666997997.379451 yylex_token: copy-mode
1666997997.379454 yylex_token: -H
1666997997.379457 yylex_token: send
1666997997.379460 yylex_token: -X
1666997997.379464 yylex_token: select-word
1666997997.379468 yylex_token: run
1666997997.379471 yylex_token: -d0.3
1666997997.379475 yylex_token: send
1666997997.379478 yylex_token: -X
1666997997.379482 yylex_token: copy-pipe-and-cancel
1666997997.379486 cmd_parse_build_commands 0:0: bind
1666997997.379490 cmd_parse_build_commands 0:1: -n
1666997997.379493 cmd_parse_build_commands 0:2: DoubleClick1Pane
1666997997.379496 cmd_parse_build_commands 0:3 0:0: select-pane
1666997997.379500 cmd_parse_build_commands 0:3 0:1: -t=
1666997997.379503 cmd_parse_build_commands 0:3 1:0: if
1666997997.379506 cmd_parse_build_commands 0:3 1:1: -F
1666997997.379510 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1666997997.379513 cmd_parse_build_commands 0:3 1:3 0:0: send
1666997997.379516 cmd_parse_build_commands 0:3 1:3 0:1: -M
1666997997.379520 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1666997997.379523 cmd_parse_build_commands 0:3 1:4 0:1: -H
1666997997.379526 cmd_parse_build_commands 0:3 1:4 1:0: send
1666997997.379529 cmd_parse_build_commands 0:3 1:4 1:1: -X
1666997997.379533 cmd_parse_build_commands 0:3 1:4 1:2: select-word
1666997997.379536 cmd_parse_build_commands 0:3 1:4 2:0: run
1666997997.379539 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1666997997.379542 cmd_parse_build_commands 0:3 1:4 3:0: send
1666997997.379545 cmd_parse_build_commands 0:3 1:4 3:1: -X
1666997997.379549 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1666997997.379553 cmd_parse_build_commands 0:0: select-pane
1666997997.379556 cmd_parse_build_commands 0:1: -t=
1666997997.379560 cmd_parse_build_commands 1:0: if
1666997997.379563 cmd_parse_build_commands 1:1: -F
1666997997.379566 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1666997997.379569 cmd_parse_build_commands 1:3 0:0: send
1666997997.379573 cmd_parse_build_commands 1:3 0:1: -M
1666997997.379576 cmd_parse_build_commands 1:4 0:0: copy-mode
1666997997.379579 cmd_parse_build_commands 1:4 0:1: -H
1666997997.379582 cmd_parse_build_commands 1:4 1:0: send
1666997997.379585 cmd_parse_build_commands 1:4 1:1: -X
1666997997.379589 cmd_parse_build_commands 1:4 1:2: select-word
1666997997.379592 cmd_parse_build_commands 1:4 2:0: run
1666997997.379595 cmd_parse_build_commands 1:4 2:1: -d0.3
1666997997.379598 cmd_parse_build_commands 1:4 3:0: send
1666997997.379601 cmd_parse_build_commands 1:4 3:1: -X
1666997997.379605 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1666997997.379609 args_parse: -t = =
1666997997.379613 args_parse: flags end at 2 of 2
1666997997.379617 cmd_parse_build_commands 0:0: send
1666997997.379620 cmd_parse_build_commands 0:1: -M
1666997997.379625 args_parse: -M
1666997997.379633 args_parse: flags end at 2 of 2
1666997997.379637 cmd_parse_build_commands: send-keys -M
1666997997.379641 cmd_parse_build_commands 0:0: copy-mode
1666997997.379644 cmd_parse_build_commands 0:1: -H
1666997997.379647 cmd_parse_build_commands 1:0: send
1666997997.379650 cmd_parse_build_commands 1:1: -X
1666997997.379654 cmd_parse_build_commands 1:2: select-word
1666997997.379657 cmd_parse_build_commands 2:0: run
1666997997.379660 cmd_parse_build_commands 2:1: -d0.3
1666997997.379663 cmd_parse_build_commands 3:0: send
1666997997.379666 cmd_parse_build_commands 3:1: -X
1666997997.379670 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1666997997.379674 args_parse: -H
1666997997.379677 args_parse: flags end at 2 of 2
1666997997.379682 args_parse: -X
1666997997.379685 args_parse: flags end at 2 of 3
1666997997.379688 args_parse: 2 = select-word (type 1)
1666997997.379694 args_parse: -d = 0.3
1666997997.379697 args_parse: flags end at 2 of 2
1666997997.379702 args_parse: -X
1666997997.379705 args_parse: flags end at 2 of 3
1666997997.379709 args_parse: 2 = copy-pipe-and-cancel (type 1)
1666997997.379719 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1666997997.379723 args_parse: -F
1666997997.379726 args_parse: flags end at 2 of 5
1666997997.379730 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1666997997.379734 args_parse: 3 = send-keys -M (type 2)
1666997997.379743 args_parse: 4 = copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type 2)
1666997997.379760 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
